2026-04-06 21:08:29.736 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2026-04-06 21:08:29.764 [main] INFO  com.gdut.FindTheLostApplication - Starting FineTheLostApplication using Java 21.0.10 with PID 184020 (D:\code\java\java\Fine_the_lost\target\classes started by Bone in D:\code\java\java\Fine_the_lost)
2026-04-06 21:08:29.764 [main] INFO  com.gdut.FindTheLostApplication - No active profile set, falling back to 1 default profile: "default"
2026-04-06 21:08:30.716 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-06 21:08:30.724 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-04-06 21:08:30.726 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-04-06 21:08:30.726 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.53]
2026-04-06 21:08:30.760 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-04-06 21:08:30.760 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 959 ms
2026-04-06 21:08:31.347 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 01d9b56b-521a-44b1-bde1-07da6749c0f8

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-04-06 21:08:31.351 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-04-06 21:08:31.433 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-04-06 21:08:31.444 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-04-06 21:08:31.450 [main] INFO  com.gdut.FindTheLostApplication - Started FineTheLostApplication in 1.993 seconds (process running for 2.931)
2026-04-06 21:08:45.555 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-06 21:08:45.556 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-04-06 21:08:45.556 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2026-04-06 21:13:10.417 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-04-06 21:13:10.421 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2026-04-06 21:13:14.714 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2026-04-06 21:13:14.749 [main] INFO  com.gdut.FindTheLostApplication - Starting FineTheLostApplication using Java 21.0.10 with PID 185256 (D:\code\java\java\Fine_the_lost\target\classes started by Bone in D:\code\java\java\Fine_the_lost)
2026-04-06 21:13:14.749 [main] INFO  com.gdut.FindTheLostApplication - No active profile set, falling back to 1 default profile: "default"
2026-04-06 21:13:15.631 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-06 21:13:15.639 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-04-06 21:13:15.640 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-04-06 21:13:15.640 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.53]
2026-04-06 21:13:15.680 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-04-06 21:13:15.680 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 897 ms
2026-04-06 21:13:16.077 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 613bd53e-75d2-4cbe-9d6c-6b2cfc617b09

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-04-06 21:13:16.080 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-04-06 21:13:16.278 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-04-06 21:13:16.291 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-04-06 21:13:16.296 [main] INFO  com.gdut.FindTheLostApplication - Started FineTheLostApplication in 1.831 seconds (process running for 2.402)
2026-04-06 21:13:29.219 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-06 21:13:29.220 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-04-06 21:13:29.221 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2026-04-06 21:13:29.510 [http-nio-8080-exec-1] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.NoSuchMethodError: 'void org.springframework.web.method.ControllerAdviceBean.<init>(java.lang.Object)'] with root cause
java.lang.NoSuchMethodError: 'void org.springframework.web.method.ControllerAdviceBean.<init>(java.lang.Object)'
	at org.springdoc.core.service.GenericResponseService.lambda$getGenericMapResponse$8(GenericResponseService.java:700)
2026-04-06 21:46:43.891 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-04-06 21:46:43.898 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2026-04-06 21:47:47.625 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.gdut.FindTheLostApplicationTests]: FineTheLostApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-04-06 21:47:47.792 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.gdut.FindTheLostApplication for test class com.gdut.FindTheLostApplicationTests
2026-04-06 21:47:48.221 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2026-04-06 21:47:48.249 [main] INFO  c.gdut.FineTheLostApplicationTests - Starting FineTheLostApplicationTests using Java 21.0.10 with PID 181728 (started by Bone in D:\code\java\java\Fine_the_lost)
2026-04-06 21:47:48.251 [main] INFO  c.gdut.FineTheLostApplicationTests - No active profile set, falling back to 1 default profile: "default"
2026-04-06 21:47:51.464 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: f6eb2a00-a8e4-4212-ab10-0bbdbff10980

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-04-06 21:47:51.483 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-04-06 21:47:52.615 [main] INFO  c.gdut.FineTheLostApplicationTests - Started FineTheLostApplicationTests in 4.705 seconds (process running for 6.201)
2026-04-06 21:47:53.557 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-06 21:49:42.901 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.gdut.FindTheLostApplicationTests]: FineTheLostApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-04-06 21:49:43.061 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.gdut.FindTheLostApplication for test class com.gdut.FindTheLostApplicationTests
2026-04-06 21:49:43.503 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2026-04-06 21:49:43.531 [main] INFO  c.gdut.FineTheLostApplicationTests - Starting FineTheLostApplicationTests using Java 21.0.10 with PID 177336 (started by Bone in D:\code\java\java\Fine_the_lost)
2026-04-06 21:49:43.531 [main] INFO  c.gdut.FineTheLostApplicationTests - No active profile set, falling back to 1 default profile: "default"
2026-04-06 21:49:46.870 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: b6067835-9e55-4db1-8fd1-8e8a0cc82a26

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-04-06 21:49:46.891 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-04-06 21:49:48.026 [main] INFO  c.gdut.FineTheLostApplicationTests - Started FineTheLostApplicationTests in 4.829 seconds (process running for 6.352)
2026-04-06 21:49:48.855 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-06 21:50:32.361 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.gdut.FindTheLostApplicationTests]: FineTheLostApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-04-06 21:50:32.531 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.gdut.FindTheLostApplication for test class com.gdut.FindTheLostApplicationTests
2026-04-06 21:50:33.004 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2026-04-06 21:50:33.033 [main] INFO  c.gdut.FineTheLostApplicationTests - Starting FineTheLostApplicationTests using Java 21.0.10 with PID 170256 (started by Bone in D:\code\java\java\Fine_the_lost)
2026-04-06 21:50:33.035 [main] INFO  c.gdut.FineTheLostApplicationTests - No active profile set, falling back to 1 default profile: "default"
2026-04-06 21:50:36.442 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 6660a679-dcfd-44bb-bcd5-3821f5259e58

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-04-06 21:50:36.463 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-04-06 21:50:37.606 [main] INFO  c.gdut.FineTheLostApplicationTests - Started FineTheLostApplicationTests in 4.958 seconds (process running for 6.437)
2026-04-06 21:50:38.507 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-06 21:52:22.019 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.gdut.FindTheLostApplicationTests]: FineTheLostApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-04-06 21:52:22.184 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.gdut.FindTheLostApplication for test class com.gdut.FindTheLostApplicationTests
2026-04-06 21:52:22.644 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2026-04-06 21:52:22.669 [main] INFO  c.gdut.FineTheLostApplicationTests - Starting FineTheLostApplicationTests using Java 21.0.10 with PID 181888 (started by Bone in D:\code\java\java\Fine_the_lost)
2026-04-06 21:52:22.669 [main] INFO  c.gdut.FineTheLostApplicationTests - No active profile set, falling back to 1 default profile: "default"
2026-04-06 21:52:26.552 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 94715bc6-78cd-47b6-a714-fc6fa68c36b0

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-04-06 21:52:26.573 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-04-06 21:52:27.737 [main] INFO  c.gdut.FineTheLostApplicationTests - Started FineTheLostApplicationTests in 5.434 seconds (process running for 6.925)
2026-04-06 21:52:28.576 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-06 22:00:10.975 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.gdut.FindTheLostApplicationTests]: FineTheLostApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-04-06 22:00:11.148 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.gdut.FindTheLostApplication for test class com.gdut.FindTheLostApplicationTests
2026-04-06 22:00:11.587 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2026-04-06 22:00:11.612 [main] INFO  c.gdut.FineTheLostApplicationTests - Starting FineTheLostApplicationTests using Java 21.0.10 with PID 180456 (started by Bone in D:\code\java\java\Fine_the_lost)
2026-04-06 22:00:11.614 [main] INFO  c.gdut.FineTheLostApplicationTests - No active profile set, falling back to 1 default profile: "default"
2026-04-06 22:00:15.383 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 839cf194-e4e4-4df9-a12d-9b9786b9de76

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-04-06 22:00:15.400 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-04-06 22:00:16.629 [main] INFO  c.gdut.FineTheLostApplicationTests - Started FineTheLostApplicationTests in 5.368 seconds (process running for 6.881)
2026-04-06 22:00:17.458 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-06 22:00:17.959 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@52a2e2fb
2026-04-06 22:00:17.965 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-06 22:00:18.072 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-04-06 22:00:18.085 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-04-06 22:01:14.983 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.gdut.FindTheLostApplicationTests]: FineTheLostApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-04-06 22:01:15.144 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.gdut.FindTheLostApplication for test class com.gdut.FindTheLostApplicationTests
2026-04-06 22:01:15.588 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2026-04-06 22:01:15.615 [main] INFO  c.gdut.FineTheLostApplicationTests - Starting FineTheLostApplicationTests using Java 21.0.10 with PID 178156 (started by Bone in D:\code\java\java\Fine_the_lost)
2026-04-06 22:01:15.615 [main] INFO  c.gdut.FineTheLostApplicationTests - No active profile set, falling back to 1 default profile: "default"
2026-04-06 22:01:19.456 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 7e482476-3ca2-40be-85be-9ac7cdee1ae4

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-04-06 22:01:19.476 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-04-06 22:01:20.708 [main] INFO  c.gdut.FineTheLostApplicationTests - Started FineTheLostApplicationTests in 5.451 seconds (process running for 6.899)
2026-04-06 22:01:21.586 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-06 22:01:21.982 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@79982bcc
2026-04-06 22:01:21.986 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-06 22:01:22.148 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-04-06 22:01:22.161 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-04-06 22:02:12.681 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.gdut.FindTheLostApplicationTests]: FineTheLostApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-04-06 22:02:12.831 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.gdut.FindTheLostApplication for test class com.gdut.FindTheLostApplicationTests
2026-04-06 22:02:13.279 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2026-04-06 22:02:13.324 [main] INFO  c.gdut.FineTheLostApplicationTests - Starting FineTheLostApplicationTests using Java 21.0.10 with PID 184292 (started by Bone in D:\code\java\java\Fine_the_lost)
2026-04-06 22:02:13.325 [main] INFO  c.gdut.FineTheLostApplicationTests - No active profile set, falling back to 1 default profile: "default"
2026-04-06 22:02:17.921 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: d40f1124-74a5-405e-87da-e8c4929bca29

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-04-06 22:02:17.946 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-04-06 22:02:19.301 [main] INFO  c.gdut.FineTheLostApplicationTests - Started FineTheLostApplicationTests in 6.352 seconds (process running for 7.81)
2026-04-06 22:02:20.154 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-06 22:02:20.628 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@79982bcc
2026-04-06 22:02:20.631 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-06 22:02:20.825 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-04-06 22:02:20.901 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-04-06 22:02:27.589 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2026-04-06 22:02:27.622 [main] INFO  com.gdut.FindTheLostApplication - Starting FineTheLostApplication using Java 21.0.10 with PID 184536 (D:\code\java\java\Fine_the_lost\target\classes started by Bone in D:\code\java\java\Fine_the_lost)
2026-04-06 22:02:27.623 [main] INFO  com.gdut.FindTheLostApplication - No active profile set, falling back to 1 default profile: "default"
2026-04-06 22:02:28.679 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-06 22:02:28.687 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-04-06 22:02:28.689 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-04-06 22:02:28.689 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.53]
2026-04-06 22:02:28.740 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-04-06 22:02:28.740 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1079 ms
2026-04-06 22:02:29.169 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 0a4984f9-c08b-4670-a235-e6af2303bc44

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-04-06 22:02:29.172 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-04-06 22:02:29.397 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-04-06 22:02:29.409 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-04-06 22:02:29.415 [main] INFO  com.gdut.FindTheLostApplication - Started FineTheLostApplication in 2.115 seconds (process running for 2.774)
2026-04-06 22:03:07.185 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-04-06 22:03:07.193 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2026-04-06 22:04:12.195 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2026-04-06 22:04:12.230 [main] INFO  com.gdut.FindTheLostApplication - Starting FindTheLostApplication using Java 21.0.10 with PID 187780 (D:\code\java\java\Fine_the_lost\target\classes started by Bone in D:\code\java\java\Fine_the_lost)
2026-04-06 22:04:12.231 [main] INFO  com.gdut.FindTheLostApplication - No active profile set, falling back to 1 default profile: "default"
2026-04-06 22:04:13.263 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-06 22:04:13.271 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-04-06 22:04:13.273 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-04-06 22:04:13.273 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.53]
2026-04-06 22:04:13.312 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-04-06 22:04:13.312 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1037 ms
2026-04-06 22:04:13.761 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 4475e1c2-ece8-4b1e-abb7-ffd58ecafb84

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-04-06 22:04:13.765 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-04-06 22:04:14.001 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-04-06 22:04:14.041 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'
2026-04-06 22:04:14.052 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-04-06 22:04:14.061 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

2026-04-06 22:04:20.299 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-04-06 22:04:20.305 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2026-04-06 22:04:29.895 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2026-04-06 22:04:29.929 [main] INFO  com.gdut.FindTheLostApplication - Starting FindTheLostApplication using Java 21.0.10 with PID 177432 (D:\code\java\java\Fine_the_lost\target\classes started by Bone in D:\code\java\java\Fine_the_lost)
2026-04-06 22:04:29.931 [main] INFO  com.gdut.FindTheLostApplication - No active profile set, falling back to 1 default profile: "default"
2026-04-06 22:04:30.857 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-06 22:04:30.864 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-04-06 22:04:30.864 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-04-06 22:04:30.864 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.53]
2026-04-06 22:04:30.905 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-04-06 22:04:30.905 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 935 ms
2026-04-06 22:04:31.308 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: a927b7b6-9019-49e5-94da-625c0c339d41

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-04-06 22:04:31.313 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-04-06 22:04:31.529 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-04-06 22:04:31.540 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-04-06 22:04:31.546 [main] INFO  com.gdut.FindTheLostApplication - Started FindTheLostApplication in 1.938 seconds (process running for 2.571)
2026-04-06 22:04:40.167 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-06 22:04:40.167 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-04-06 22:04:40.169 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2026-04-06 22:04:40.484 [http-nio-8080-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-06 22:04:40.889 [http-nio-8080-exec-1] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@22b4f0fb
2026-04-06 22:04:40.893 [http-nio-8080-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-06 22:04:40.980 [http-nio-8080-exec-1] WARN  o.s.s.c.bcrypt.BCryptPasswordEncoder - Encoded password does not look like BCrypt
2026-04-06 22:04:40.983 [http-nio-8080-exec-1] ERROR c.g.exception.GlobalExceptionHandler - 业务异常：密码错误
